*Newspaper Title*,*City*,*State*,city_state,*Start Date*,*End Date*,*Issues Available*
Albany Argus,Albany,NY,"Albany, NY",1844-01-02,1855-04-17,288
Albany Evening Journal,Albany,NY,"Albany, NY",1843-01-01,1860-12-31,"5,565"
Alexandria Gazette,Alexandria,VA,"Alexandria, VA",1843-01-02,1860-12-31,"5,561"
Farmer's Cabinet,Amherst,NH,"Amherst, NH",1843-01-06,1860-12-28,"1,263"
Annapolis Gazette,Annapolis,MD,"Annapolis, MD",1854-09-28,1860-09-06,309
Weekly Champion and Press,Atchison,KS,"Atchison, KS",1858-02-20,1860-12-29,145
Auburn Journal and Advertiser,Auburn,NY,"Auburn, NY",1843-01-04,1846-12-30,195
Wisconsin Chief,Auburn,NY,"Auburn, NY",1849-01-04,1856-07-15,362
Daily Constitutionalist,Augusta,GA,"Augusta, GA",1852-07-01,1860-12-30,40
Age,Augusta,ME,"Augusta, ME",1843-01-06,1856-12-25,253
Southern Intelligencer,Austin,TX,"Austin, TX",1856-08-27,1860-04-04,133
Texas State Gazette,Austin,TX,"Austin, TX",1853-08-06,1860-12-29,290
Sun,Baltimore,MD,"Baltimore, MD",1843-01-02,1860-12-31,"5,549"
Barre Gazette,Barre,MA,"Barre, MA",1843-01-06,1860-12-28,612
Barre Patriot,Barre,MA,"Barre, MA",1844-07-26,1855-11-30,558
Wachusett Star,Barre,MA,"Barre, MA",1847-11-23,1848-06-20,31
Harford Gazette and General Advertiser,Bel Air,MD,"Bel Air, MD",1848-05-27,1852-05-21,201
National American,Bel Air,MD,"Bel Air, MD",1856-09-05,1860-06-22,51
Southern Aegis,Bel Air,MD,"Bel Air, MD",1857-07-11,1857-12-26,25
Bellows Falls Gazette,Bellows Falls,VT,"Bellows Falls, VT",1843-01-07,1851-05-30,340
California Gazette,Benicia,CA,"Benicia, CA",1851-03-29,1852-02-21,40
Vermont Gazette,Bennington,VT,"Bennington, VT",1843-01-03,1847-02-16,215
Vermont Gazette,Bennington,VT,"Bennington, VT",1847-03-17,1848-12-27,69
Vermont Gazette,Bennington,VT,"Bennington, VT",1847-05-04,1850-10-10,161
Saturday Morning Citizen,Beverly,MA,"Beverly, MA",1858-10-13,1860-12-15,22
Boston Courier,Boston,MA,"Boston, MA",1843-01-02,1860-12-31,"1,006"
Boston Daily Advertiser,Boston,MA,"Boston, MA",1860-01-03,1860-12-31,406
Boston Evening Transcript,Boston,MA,"Boston, MA",1843-01-02,1856-12-31,"4,161"
Boston Post,Boston,MA,"Boston, MA",1843-11-17,1860-12-27,280
Boston Recorder,Boston,MA,"Boston, MA",1843-01-05,1860-12-27,940
Daily Atlas,Boston,MA,"Boston, MA",1843-01-02,1857-04-11,"4,192"
Emancipator and Republican,Boston,MA,"Boston, MA",1843-01-05,1850-12-26,413
Liberator,Boston,MA,"Boston, MA",1843-01-06,1860-12-31,941
